,country,total_events,total_matches,total_players,total_teams,total_matches/event,total_teams/event,total_players/event
6,Azerbaijan,78,182,11,23,2.0,0.0,0.0
20,Colombia,78,224,96,48,3.0,1.0,1.0
109,Uzbekistan,72,218,16,13,3.0,0.0,0.0
108,Uruguay,65,217,18,19,3.0,0.0,0.0
105,United Arab Emirates,64,195,62,33,3.0,1.0,1.0
53,Kyrgyzstan,61,164,18,23,3.0,0.0,0.0
1,Algeria,56,121,28,35,2.0,1.0,0.0
37,Guatemala,50,124,14,13,2.0,0.0,0.0
5,Austria,50,122,55,33,2.0,1.0,1.0
81,Peru,49,159,117,46,3.0,1.0,2.0
92,Slovenia,48,150,24,23,3.0,0.0,0.0
36,Greece,43,141,55,30,3.0,1.0,1.0
45,Ireland,43,127,10,25,3.0,1.0,0.0
0,Albania,41,85,13,18,2.0,0.0,0.0
22,Croatia,39,149,28,23,4.0,1.0,1.0
44,Iraq,37,81,13,26,2.0,1.0,0.0
56,Lebanon,33,94,60,34,3.0,1.0,2.0
101,Tunisia,33,88,49,31,3.0,1.0,1.0
98,Syria,29,59,9,18,2.0,1.0,0.0
47,Italy,29,73,59,26,3.0,1.0,2.0
40,Iceland,28,85,73,18,3.0,1.0,3.0
52,Kuwait,27,60,31,16,2.0,1.0,1.0
27,Ecuador,18,31,20,7,2.0,0.0,1.0
77,Pakistan,18,40,42,19,2.0,1.0,2.0
110,Venezuela,17,35,18,17,2.0,1.0,1.0
68,Montenegro,14,30,9,10,2.0,1.0,1.0
88,Saudi Arabia,13,36,29,13,3.0,1.0,2.0
69,Morocco,12,23,23,10,2.0,1.0,2.0
66,Moldova,11,19,13,9,2.0,1.0,1.0
43,Iran,10,26,48,11,3.0,1.0,5.0
95,Sri Lanka,7,14,19,9,2.0,1.0,3.0
14,Brunei,7,19,38,7,3.0,1.0,5.0
26,Dominican Republic,7,12,8,5,2.0,1.0,1.0
80,Paraguay,6,9,14,4,2.0,1.0,2.0
60,Macau,6,11,9,5,2.0,1.0,2.0
34,Georgia,6,16,27,7,3.0,1.0,4.0
28,Egypt,6,8,9,6,1.0,1.0,2.0
70,Myanmar,5,17,29,8,3.0,2.0,6.0
11,Bolivia,5,7,7,2,1.0,0.0,1.0
54,Laos,5,15,37,7,3.0,1.0,7.0
16,Cambodia,5,17,34,6,3.0,1.0,7.0
7,Bahrain,4,7,6,5,2.0,1.0,2.0
64,Malta,4,4,10,4,1.0,1.0,2.0
103,Turkmenistan,3,10,10,2,3.0,1.0,3.0
85,Qatar,3,3,11,3,1.0,1.0,4.0
63,Maldives,3,7,6,2,2.0,1.0,2.0
79,Panama,3,4,3,3,1.0,1.0,1.0
8,Bangladesh,2,5,20,4,2.0,2.0,10.0
59,Luxembourg,2,4,1,2,2.0,1.0,0.0
57,Libya,2,4,5,2,2.0,1.0,2.0
21,Costa Rica,2,2,1,2,1.0,1.0,0.0
72,Nepal,2,4,9,2,2.0,1.0,4.0
29,El Salvador,2,3,7,2,2.0,1.0,4.0
31,Faroe Islands,2,3,1,2,2.0,1.0,0.0
78,Palestine,2,3,5,2,2.0,1.0,2.0
71,Namibia,1,3,5,1,3.0,1.0,5.0
76,Other,1,5,5,1,5.0,1.0,5.0
3,Armenia,1,1,4,1,1.0,1.0,4.0
23,Cyprus,1,1,5,1,1.0,1.0,5.0
